0.277391 0.418514 2 0.488986 0.0839126 0.0982474 
-0.299201 -0.385071 -2 -0.495047 -0.107858 -0.0997313 
0.299612 0.347411 0.1474 0.524151 0.104621 0.139676 
-0.296203 -0.272915 -0.052598 -0.447938 -0.114699 -0.0516278 
0.00317263 -4.22732e-08 -6.72831e-08 -0.00270389 -0.00097025 0.035 0 
0.0531492 0 0 0 0 0 0 
0.00299685 -3.84506e-07 0 0 0 0 0 
0.00464264 6.82887e-05 0 0 0 0.0014475 0 
0.0059997 -3.73164e-06 0 0 0 0.00634913 -1.08732e-06 
0.0196352 0.00210834 -8.13569e-06 -1.43792e-06 -0.00344595 0.00374253 -1.23565e-06 
-4.75238e-06 -8.06159e-06 -3.39083e-07 0 -0.00104206 -0.0130953 -5.08672e-07 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 -1.88664e-05 
0 0 0 0 0 0.00981725 0 
0 -7.34363e-07 0 0 0 0.00394943 -2.25545e-05 
0 -5.41626e-06 -0.00968392 -0.00357024 0.0432672 3.01206e-07 -2.8484e-07 
0 -4.34068e-06 -2.6322e-05 0.00389509 -7.62748e-05 -0.000118474 -6.35643e-08 
0 -0.00293755 0 -3.52032e-06 0 0 0 
-1.01207e-06 0 -0.000675063 0 0 0 0 
0 0.032837 0 0 0 0 0 
0.00356661 0 0 0 0 0 0 
0 0.000670289 0 0 0 0 0 
0 0 -1.23568e-05 0 0 0 0 
0 0 0 -0.0092934 0 0 0 
-5.97605e-07 0 -0.0109026 -1.63741e-07 0.03 0 0 
0.00194877 -0.000550879 -6.97305e-06 0 0.03 0 0 
0.00380695 0.00866312 0 0 0 0 0 
0.0156042 0.00752538 0 0 0 0 0 
-4.54688e-06 0.0430375 0 0 0 0 0 
0.00579113 -0.00732716 -0.00130484 0 0 0 0 
-0.000150098 -0.0110659 -0.0107622 0 0 0 0 
-3.88119e-05 -0.00354671 0.0140053 0.022463 0 0 0 
-0.00325744 0.00964114 -0.00393879 -0.00432929 0.00167169 0 0 
-0.00255924 0.000330205 0 0 0 0 0 
0.00125895 -5.57488e-05 0 0 0 0 0 
-0.000761507 0 0 0 0 0 0 
0 0 0 0 0 0 -0.035 
0 -0.035 0 0 0 0 0 
-4.56241e-07 -0.00318496 0.0337437 0.00367893 0 0 0 
-0.00161145 0.00762847 0.0133862 -0.0128495 -0.000740881 0 0 
-0.000951995 0.00943194 0 0 0 -0.000581048 0 
-5.32369e-07 -0.000546692 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 -0.00171517 0 0 0 
0 0 0.00130496 0 0.00940722 0 0.0301246 
0 -2.39425e-10 0 0 0 0.0129415 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0.0483721 0 0 
0 0 0 0 0.00725947 0 0 
0 0 0 0 0 -0.00891707 0 
0 0 0 0 0 -9.64513e-05 0 
0 0 0 0 0 0.000800522 -1.9027e-06 
0 0 -0.03 -9.19128e-08 -0.0022999 -0.0114445 -1.32462e-06 
0 0 -0.03 0 3.02112e-06 0 0 
2 
2 
