-1.6072e-05 9.32122e-06 0 -0.000472762 1.15183e-05 2.40381e-06 
-1.69502e-06 -1.41903e-05 -3.64864e-06 -0.000221402 -0.000455199 -8.54869e-06 
-0.00100516 -0.00100611 -0.00101037 -0.000491946 -0.00100172 -0.00104439 
-0.00104347 -0.00101023 -0.00101037 -0.000976818 -0.00100434 -0.00101037 
-8.53667e-08 0 0 0 0 0 0 
-8.48884e-08 0 0 0 0 0 0 
-8.23638e-08 0 0 0 0 0 0 
-8.59162e-08 0 0 0 0 0 0 
6.7689e-07 0 0 0 0 -1.52913e-05 -9.17908e-08 
-8.61283e-08 0 3.30758e-09 -3.64935e-06 -0.000273662 -0.000700288 -1.50082e-05 
-8.65109e-08 -2.08808e-07 -8.44434e-08 -1.65341e-05 -0.000714666 -0.000260326 -1.16265e-05 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 1.227e-08 0 0 0 0 0 
0 0 -9.47262e-06 -0.000970724 -1.19436e-07 0 0 
0 0 -1.97181e-06 -1.70844e-05 -1.10356e-05 0 0 
0 -7.2037e-07 0 6.60237e-06 0 0 0 
0 0 -1.06806e-06 0 4.14946e-06 0 0 
0 4.22926e-07 0 0 0 -7.22557e-08 0 
-1.24609e-06 0 0 0 0 0 -1.07342e-07 
0 2.79412e-06 0 0 0 -2.51592e-07 0 
-1.47072e-07 0 -1.63772e-06 0 -8.82252e-07 0 0 
0 -4.54203e-08 0 -0.000499743 0 4.94704e-09 0 
-6.73509e-06 0 0 0 0 0 0 
1.0602e-07 0 0 0 0 0 0 
1.91325e-07 -1.05358e-07 0 0 0 0 0 
-1.52534e-05 -1.71965e-05 0 0 0 0 0 
-2.40464e-06 -0.000487728 0 0 0 0 0 
-1.83971e-06 -9.22288e-06 -0.000488532 0 0 0 0 
-3.19786e-06 -3.1939e-05 -0.000982276 0 0 0 0 
5.39e-07 -1.16262e-05 -0.000991548 -1.0548e-05 -9.16745e-06 2.6576e-08 9.23629e-07 
7.80752e-06 -8.24147e-06 -0.00101804 1.04124e-07 4.94223e-08 1.58829e-07 1.24954e-06 
-6.11458e-08 -1.12851e-06 0 0 0 2.97307e-09 2.59918e-09 
0 -6.6154e-08 0 0 0 3.18252e-09 9.53864e-10 
0 0 0 0 0 2.20795e-09 1.56935e-08 
0 7.0439e-10 2.37518e-09 5.39845e-09 -3.70715e-06 1.99767e-08 -3.16902e-06 
0 0 1.38532e-09 1.67428e-09 1.35093e-09 -7.39179e-06 1.83291e-08 
0 -1.53465e-09 1.74901e-06 -2.12596e-05 -1.06745e-05 1.28916e-07 3.64401e-09 
0 0 -2.02399e-07 -0.000965951 -1.42036e-05 8.24928e-09 2.99407e-09 
0 0 0 0 0 3.3044e-09 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 -3.95682e-08 0 -0.000512288 0 -1.43319e-07 0 
8.15753e-09 0 -1.75975e-07 0 -2.52093e-06 0 -2.15714e-07 
0 -7.94202e-07 0 0 0 -2.6641e-06 0 
-8.71867e-06 0 0 0 0 0 2.88594e-05 
0 -9.77517e-06 0 0 0 -1.5557e-06 0 
3.02702e-09 0 -1.14041e-05 0 -1.03082e-05 0 -5.39343e-08 
0 0 0 -0.000443999 0 -1.03309e-06 0 
0 0 0 0 -0.00070377 -0.000270974 -1.7821e-05 
0 0 0 0 -0.000254524 -0.000726728 -1.09154e-05 
0 0 0 0 0 -4.7566e-07 -1.92205e-05 
0 0 0 0 0 -1.0473e-06 -9.00045e-06 
0 0 0 0 0 1.24571e-07 -4.5891e-07 
0 0 0 0 6.17215e-08 3.61225e-09 4.54831e-09 
0 0 0 0 0 0 0 
-3.64864e-06 
0 
