0.277783 0.411052 3.5 0.483358 0.0793826 0.0954191 
-0.295405 -0.385283 -3.49252 -0.495694 -0.113779 -0.0998577 
0.283574 0.340117 0.0859627 0.497842 0.0832276 0.0948466 
-0.30762 -0.312068 -0.114038 -0.458165 -0.142675 -0.124401 
0.00179044 -0.000651976 -0.000869683 -0.00274242 -0.000944874 0.0354974 0.000634795 
0.051064 -0.000292249 0.000394592 -4.69183e-06 -6.75222e-06 0.000298891 0.00036881 
0.0029869 3.11e-05 0 0 0 0.00011027 -1.18206e-05 
0.00252084 6.41998e-05 0 0 0 0.00136839 -0.000243998 
0.00318395 -0.000505692 0 0 0 0.00797417 -0.000132374 
0.0171902 -0.000645003 -0.00145769 -0.000825585 -0.000820984 -0.00256602 0.0004834 
0.00128888 -0.000603663 -0.00159937 -0.0036122 7.11092e-05 -0.0118658 -0.0032432 
0 0 0 0 0 0 0 
-2.34511e-07 -5.159e-08 0 0 0 0 0 
-3.59609e-06 -5.15452e-06 0 0 0 0 -1.88664e-05 
-0.000133769 8.31211e-05 0 0 0 0.00981652 4.42393e-07 
0.000887134 -0.0135175 0 0 0 0.00429276 -1.64326e-05 
0.000256907 -0.0128926 -0.0101999 -0.00798048 0.0472972 -0.000641073 -1.25019e-05 
-0.0014662 -0.0228482 -0.00878888 0.00553419 -0.00332455 -0.000344401 -1.38056e-05 
0 -0.00332421 0 0.000434786 0 9.20792e-07 0 
-0.000326021 0 0.000930832 0 -1.9923e-05 0 -7.26175e-07 
0 0.0299968 0 0 0 1.83204e-05 0 
-0.00424189 0 0 0 0 0 -0.000205719 
0 0.000589157 0 0 0 -2.38839e-05 0 
-0.00521804 0 -0.00565276 0 5.28098e-05 0 -2.82808e-07 
0 -0.00686531 0 -0.0083107 0 -2.59235e-07 0 
-0.00200622 -0.00338678 -0.0102423 0.00054505 0.0325241 1.1545e-06 1.18553e-07 
-0.00358612 -0.00239771 -0.000584933 0.00130439 0.0288871 -1.76742e-06 9.87345e-06 
-0.0079742 0.00831825 0 0 0 -1.30967e-06 -0.000101365 
0.00820602 0.00060255 0 0 0 -1.48589e-05 -6.84108e-05 
-0.00242431 0.0228483 0 0 0 -4.35818e-06 0.00126504 
0.00240603 -0.00671075 -0.00160788 -6.37313e-05 1.97359e-07 -0.000526657 -1.09662e-05 
-0.00139865 -0.0146316 -0.0109665 -3.68279e-10 -9.12864e-05 -7.55958e-08 -3.87731e-05 
0.00117718 -0.00205584 0.0124522 0.0177626 -0.000555459 -0.000587691 -0.00225829 
-0.00178428 4.34717e-05 -0.00286853 -0.00855489 -0.00123416 -0.00110866 -0.00250495 
-0.00175527 -0.00123441 0 0 0 0.000121445 -0.00350587 
0.00127728 0.000187124 0 0 0 3.35025e-05 -0.000207189 
-0.000947221 4.33626e-05 0 0 0 -2.46556e-05 -0.00224924 
0.000116816 0.000930111 1.69628e-05 3.19829e-05 -1.96714e-06 -0.00340106 -0.0453533 
0.000333032 -0.0338772 0.00103754 0.000223384 -0.000289743 -0.00439737 -0.00472838 
-2.05657e-05 -0.00361641 0.0331798 0.00309 -0.00779156 -0.00547377 -0.00286343 
-0.00203176 0.00818946 0.00664927 -0.0156122 -0.0030969 -0.00797731 -0.0109092 
-0.000991342 0.00901672 0 0 0 0.000141264 -0.00377301 
-1.15897e-06 -0.000548238 0 0 0 -0.00618301 -0.00102658 
-6.83152e-08 -3.89246e-08 0 0 0 -0.000495331 -0.000890456 
3.03307e-10 7.28134e-08 0.0013548 0.000389758 -0.00168803 0.00123821 -0.0010926 
3.58554e-07 3.34248e-06 3.40555e-05 1.10095e-05 -0.000835137 0.000700429 -0.00112096 
0 -0.00166046 0 -0.000197024 0 3.10015e-05 0 
-0.000827796 0 0.000290177 0 0.00914197 0 0.030974 
0 -0.00380183 0 0 0 0.0141908 0 
0.000132067 0 0 0 0 0 -0.00362438 
0 -0.00177852 0 0 0 2.3339e-05 0 
-0.00052056 0 -9.36807e-05 0 -5.27612e-05 0 -0.000272496 
0 -4.98523e-06 0 -0.000103779 0 -9.0932e-06 0 
-3.96148e-07 0 0.000555409 -2.55608e-06 0.0492597 0.00351666 -0.00234006 
-2.18658e-09 -2.68001e-05 -3.97109e-06 -2.80742e-05 0.00695555 -0.00452415 -0.000719188 
-0.00294262 0 0 0 0 -0.0265464 -0.00237995 
-2.90141e-07 -6.24079e-05 0 0 0 -0.00532396 -0.0176523 
-0.00279381 -1.20008e-05 0 0 0 -0.00369963 -0.00256166 
2.00507e-05 9.10789e-05 -0.0297864 -0.000674384 -0.00476079 -0.0120211 -6.20994e-05 
-2.82167e-06 1.94395e-05 -0.0302315 -0.0364679 -0.00150943 -8.27784e-05 -0.000273065 
1.00662 
-1 
